Date,CSBGE3.MI
2013-10-11,108.80999755859375
2013-10-14,108.87000274658203
2013-10-15,108.86000061035156
2013-10-16,108.80000305175781
2013-10-17,108.93000030517578
2013-10-18,108.97000122070312
2013-10-21,108.97000122070312
2013-10-22,109.0199966430664
2013-10-23,108.95999908447266
2013-10-24,109.05000305175781
2013-10-25,108.91999816894531
2013-10-28,108.93000030517578
2013-10-29,108.94999694824219
2013-10-30,109.0199966430664
2013-10-31,109.12000274658203
2013-11-01,
2013-11-04,109.31999969482422
2013-11-05,
2013-11-06,109.16000366210938
2013-11-07,109.29000091552734
2013-11-08,109.29000091552734
2013-11-11,109.33000183105469
2013-11-12,109.31999969482422
2013-11-13,109.38999938964844
2013-11-14,109.38999938964844
2013-11-15,109.37999725341797
2013-11-18,109.38999938964844
2013-11-19,109.36000061035156
2013-11-20,109.4000015258789
2013-11-21,109.36000061035156
2013-11-22,109.33999633789062
2013-11-25,109.43000030517578
2013-11-26,109.5
2013-11-27,109.48999786376953
2013-11-28,109.41999816894531
2013-11-29,109.43000030517578
2013-12-02,109.37000274658203
2013-12-03,109.36000061035156
2013-12-04,109.37000274658203
2013-12-05,109.08999633789062
2013-12-06,109.18000030517578
2013-12-09,109.26000213623047
2013-12-10,109.30999755859375
2013-12-11,109.38999938964844
2013-12-12,109.22000122070312
2013-12-13,109.33000183105469
2013-12-16,109.19000244140625
2013-12-17,109.16999816894531
2013-12-18,109.33999633789062
2013-12-19,109.19999694824219
2013-12-20,109.37000274658203
2013-12-23,109.22000122070312
2013-12-24,
2013-12-27,109.16999816894531
2013-12-30,109.27999877929688
2013-12-31,
2014-01-02,
2014-01-03,109.66000366210938
2014-01-06,109.5999984741211
2014-01-07,
2014-01-08,109.61000061035156
2014-01-09,109.56999969482422
2014-01-10,109.56999969482422
2014-01-13,109.56999969482422
2014-01-14,
2014-01-15,109.55000305175781
2014-01-16,109.56999969482422
2014-01-17,109.56999969482422
2014-01-20,109.61000061035156
2014-01-21,109.58000183105469
2014-01-22,109.47000122070312
2014-01-23,109.62000274658203
2014-01-24,109.54000091552734
2014-01-27,109.61000061035156
2014-01-28,109.4800033569336
2014-01-29,109.6500015258789
2014-01-30,109.61000061035156
2014-01-31,109.69999694824219
2014-02-03,109.79000091552734
2014-02-04,109.75
2014-02-05,109.77999877929688
2014-02-06,109.7300033569336
2014-02-07,109.76000213623047
2014-02-10,109.7699966430664
2014-02-11,109.77999877929688
2014-02-12,109.7699966430664
2014-02-13,
2014-02-14,109.75
2014-02-17,
2014-02-18,109.88999938964844
2014-02-19,110.0199966430664
2014-02-20,109.95999908447266
2014-02-21,109.93000030517578
2014-02-24,110.11000061035156
2014-02-25,109.77999877929688
2014-02-26,109.7699966430664
2014-02-27,
2014-02-28,109.86000061035156
2014-03-03,109.9000015258789
2014-03-04,109.8499984741211
2014-03-05,109.95999908447266
2014-03-06,109.93000030517578
2014-03-07,109.9000015258789
2014-03-10,109.9000015258789
2014-03-11,109.95999908447266
2014-03-12,109.88999938964844
2014-03-13,
2014-03-14,109.91999816894531
2014-03-17,109.94999694824219
2014-03-18,109.94999694824219
2014-03-19,
2014-03-20,109.80999755859375
2014-03-21,109.87000274658203
2014-03-24,109.86000061035156
2014-03-25,109.91999816894531
2014-03-26,
2014-03-27,110.0
2014-03-28,110.02999877929688
2014-03-31,109.98999786376953
2014-04-01,
2014-04-02,109.9000015258789
2014-04-03,109.9800033569336
2014-04-04,110.08999633789062
2014-04-07,
2014-04-08,109.98999786376953
2014-04-09,110.08000183105469
2014-04-10,110.0199966430664
2014-04-11,110.05000305175781
2014-04-14,110.02999877929688
2014-04-15,
2014-04-16,110.12000274658203
2014-04-17,110.12000274658203
2014-04-22,109.72000122070312
2014-04-23,110.0999984741211
2014-04-24,109.94999694824219
2014-04-25,
2014-04-28,110.0199966430664
2014-04-29,109.9800033569336
2014-04-30,
2014-05-01,
2014-05-02,
2014-05-05,110.12000274658203
2014-05-06,110.01000213623047
2014-05-07,110.08999633789062
2014-05-08,
2014-05-09,110.12999725341797
2014-05-12,110.12999725341797
2014-05-13,
2014-05-14,110.19999694824219
2014-05-15,
2014-05-16,110.25
2014-05-19,110.12000274658203
2014-05-20,110.08999633789062
2014-05-21,110.12999725341797
2014-05-22,110.11000061035156
2014-05-23,110.19000244140625
2014-05-26,110.2300033569336
2014-05-27,110.30000305175781
2014-05-28,110.26000213623047
2014-05-29,110.41000366210938
2014-05-30,110.16000366210938
2014-06-02,110.31999969482422
2014-06-03,
2014-06-04,110.16999816894531
2014-06-05,110.36000061035156
2014-06-06,110.70999908447266
2014-06-09,110.69000244140625
2014-06-10,110.56999969482422
2014-06-11,110.44000244140625
2014-06-12,110.58999633789062
2014-06-13,
2014-06-16,110.47000122070312
2014-06-17,110.43000030517578
2014-06-18,110.4000015258789
2014-06-19,110.44000244140625
2014-06-20,110.43000030517578
2014-06-23,110.5999984741211
2014-06-24,110.58000183105469
2014-06-25,110.55000305175781
2014-06-26,110.48999786376953
2014-06-27,110.4800033569336
2014-06-30,
2014-07-01,110.66999816894531
2014-07-02,110.43000030517578
2014-07-03,110.4800033569336
2014-07-04,110.6500015258789
2014-07-07,
2014-07-08,110.5
2014-07-09,110.55999755859375
2014-07-10,110.61000061035156
2014-07-11,110.5199966430664
2014-07-14,110.55999755859375
2014-07-15,110.58000183105469
2014-07-16,110.48999786376953
2014-07-17,110.5199966430664
2014-07-18,
2014-07-21,110.69000244140625
2014-07-22,110.62999725341797
2014-07-23,110.69000244140625
2014-07-24,110.79000091552734
2014-07-25,110.72000122070312
2014-07-28,110.79000091552734
2014-07-29,110.7699966430664
2014-07-30,110.55000305175781
2014-07-31,110.62999725341797
2014-08-01,110.68000030517578
2014-08-04,
2014-08-05,110.69999694824219
2014-08-06,110.62999725341797
2014-08-07,110.70999908447266
2014-08-08,110.72000122070312
2014-08-11,110.62999725341797
2014-08-12,110.7300033569336
2014-08-13,
2014-08-14,
2014-08-15,
2014-08-18,110.76000213623047
2014-08-19,
2014-08-20,
2014-08-21,
2014-08-22,
2014-08-25,
2014-08-26,111.05000305175781
2014-08-27,110.87999725341797
2014-08-28,110.94999694824219
2014-08-29,110.79000091552734
2014-09-01,
2014-09-02,111.0199966430664
2014-09-03,110.86000061035156
2014-09-04,110.94999694824219
2014-09-05,110.94000244140625
2014-09-08,110.94000244140625
2014-09-09,
2014-09-10,110.87999725341797
2014-09-11,110.62000274658203
2014-09-12,110.83999633789062
2014-09-15,110.86000061035156
2014-09-16,110.79000091552734
2014-09-17,110.87999725341797
2014-09-18,110.83999633789062
2014-09-19,110.83999633789062
2014-09-22,110.86000061035156
2014-09-23,110.88999938964844
2014-09-24,
2014-09-25,110.87000274658203
2014-09-26,110.94000244140625
2014-09-29,110.91000366210938
2014-09-30,110.87999725341797
2014-10-01,110.94999694824219
2014-10-02,110.7300033569336
2014-10-03,110.94000244140625
2014-10-06,110.73999786376953
2014-10-07,110.81999969482422
2014-10-08,110.68000030517578
2014-10-09,110.5199966430664
2014-10-10,110.75
2014-10-13,110.76000213623047
2014-10-14,110.80999755859375
2014-10-15,110.68000030517578
2014-10-16,110.5199966430664
2014-10-17,110.5
2014-10-20,110.55000305175781
2014-10-21,110.63999938964844
2014-10-22,110.5999984741211
2014-10-23,110.63999938964844
2014-10-24,
2014-10-27,110.6500015258789
2014-10-28,110.47000122070312
2014-10-29,
2014-10-30,110.52999877929688
2014-10-31,110.58999633789062
2014-11-03,110.69999694824219
2014-11-04,110.62999725341797
2014-11-05,110.51000213623047
2014-11-06,110.69000244140625
2014-11-07,110.66000366210938
2014-11-10,110.66999816894531
2014-11-11,110.7699966430664
2014-11-12,110.70999908447266
2014-11-13,110.7699966430664
2014-11-14,110.70999908447266
2014-11-17,110.72000122070312
2014-11-18,110.70999908447266
2014-11-19,110.7699966430664
2014-11-20,110.62999725341797
2014-11-21,110.83000183105469
2014-11-24,110.8499984741211
2014-11-25,110.8499984741211
2014-11-26,110.81999969482422
2014-11-27,110.81999969482422
2014-11-28,110.79000091552734
2014-12-01,110.66999816894531
2014-12-02,110.83999633789062
2014-12-03,110.94999694824219
2014-12-04,110.77999877929688
2014-12-05,110.69999694824219
2014-12-08,
2014-12-09,110.7300033569336
2014-12-10,
2014-12-11,110.66000366210938
2014-12-12,110.61000061035156
2014-12-15,110.62000274658203
2014-12-16,110.5999984741211
2014-12-17,110.72000122070312
2014-12-18,110.69000244140625
2014-12-19,110.70999908447266
2014-12-22,110.7699966430664
2014-12-23,110.80000305175781
2014-12-24,
2014-12-29,110.79000091552734
2014-12-30,110.93000030517578
2014-12-31,
2015-01-02,111.08000183105469
2015-01-05,110.87999725341797
2015-01-06,110.88999938964844
2015-01-07,110.86000061035156
2015-01-08,110.9800033569336
2015-01-09,110.87000274658203
2015-01-12,110.83000183105469
2015-01-13,110.91999816894531
2015-01-14,110.94000244140625
2015-01-15,110.97000122070312
2015-01-16,110.91999816894531
2015-01-19,111.04000091552734
2015-01-20,111.0199966430664
2015-01-21,
2015-01-22,111.16999816894531
2015-01-23,111.16999816894531
2015-01-26,111.11000061035156
2015-01-27,111.11000061035156
2015-01-28,111.0
2015-01-29,111.08000183105469
2015-01-30,111.16000366210938
2015-02-02,111.08999633789062
2015-02-03,111.16000366210938
2015-02-04,111.16999816894531
2015-02-05,111.12999725341797
2015-02-06,111.19000244140625
2015-02-09,111.1500015258789
2015-02-10,111.12999725341797
2015-02-11,111.13999938964844
2015-02-12,111.12000274658203
2015-02-13,111.16000366210938
2015-02-16,111.13999938964844
2015-02-17,111.1500015258789
2015-02-18,111.16000366210938
2015-02-19,111.19000244140625
2015-02-20,111.2300033569336
2015-02-23,111.25
2015-02-24,
2015-02-25,111.30999755859375
2015-02-26,111.44999694824219
2015-02-27,111.3499984741211
2015-03-02,111.37999725341797
2015-03-03,111.30999755859375
2015-03-04,111.30999755859375
2015-03-05,111.41000366210938
2015-03-06,111.41999816894531
2015-03-09,
2015-03-10,111.44000244140625
2015-03-11,111.38999938964844
2015-03-12,111.41999816894531
2015-03-13,111.41000366210938
2015-03-16,111.3499984741211
2015-03-17,111.4000015258789
2015-03-18,111.30999755859375
2015-03-19,111.37999725341797
2015-03-20,111.41999816894531
2015-03-23,111.37000274658203
2015-03-24,111.27999877929688
2015-03-25,111.33000183105469
2015-03-26,111.29000091552734
2015-03-27,111.37999725341797
2015-03-30,111.41999816894531
2015-03-31,111.44999694824219
2015-04-01,111.5
2015-04-02,111.41999816894531
2015-04-07,111.44999694824219
2015-04-08,111.56999969482422
2015-04-09,111.62000274658203
2015-04-10,111.5
2015-04-13,111.4800033569336
2015-04-14,111.45999908447266
2015-04-15,111.5199966430664
2015-04-16,
2015-04-17,111.36000061035156
2015-04-20,111.43000030517578
2015-04-21,111.45999908447266
2015-04-22,111.56999969482422
2015-04-23,111.5199966430664
2015-04-24,111.52999877929688
2015-04-27,111.51000213623047
2015-04-28,111.52999877929688
2015-04-29,111.48999786376953
2015-04-30,111.44999694824219
2015-05-01,
2015-05-04,111.4800033569336
2015-05-05,111.4000015258789
2015-05-06,111.37999725341797
2015-05-07,111.41999816894531
2015-05-08,111.4800033569336
2015-05-11,111.5199966430664
2015-05-12,111.44000244140625
2015-05-13,111.44000244140625
2015-05-14,111.43000030517578
2015-05-15,111.4800033569336
2015-05-18,112.02999877929688
2015-05-19,111.5199966430664
2015-05-20,111.51000213623047
2015-05-21,111.48999786376953
2015-05-22,111.4800033569336
2015-05-25,111.41000366210938
2015-05-26,111.5199966430664
2015-05-27,111.56999969482422
2015-05-28,111.51000213623047
2015-05-29,111.44999694824219
2015-06-01,111.41999816894531
2015-06-02,111.37000274658203
2015-06-03,111.3499984741211
2015-06-04,111.37999725341797
2015-06-05,111.33000183105469
2015-06-08,111.31999969482422
2015-06-09,111.36000061035156
2015-06-10,111.29000091552734
2015-06-11,111.29000091552734
2015-06-12,111.19999694824219
2015-06-15,110.95999908447266
2015-06-16,110.95999908447266
2015-06-17,
2015-06-18,111.05000305175781
2015-06-19,111.06999969482422
2015-06-22,111.18000030517578
2015-06-23,111.27999877929688
2015-06-24,111.2300033569336
2015-06-25,111.23999786376953
2015-06-26,111.26000213623047
2015-06-29,111.01000213623047
2015-06-30,111.01000213623047
2015-07-01,111.16999816894531
2015-07-02,110.98999786376953
2015-07-03,
2015-07-06,111.04000091552734
2015-07-07,111.05999755859375
2015-07-08,111.02999877929688
2015-07-09,111.0999984741211
2015-07-10,111.33999633789062
2015-07-13,111.31999969482422
2015-07-14,
2015-07-15,111.38999938964844
2015-07-16,111.5199966430664
2015-07-17,111.48999786376953
2015-07-20,
2015-07-21,
2015-07-22,111.55000305175781
2015-07-23,111.51000213623047
2015-07-24,111.4800033569336
2015-07-27,
2015-07-28,111.51000213623047
2015-07-29,111.52999877929688
2015-07-30,111.47000122070312
2015-07-31,111.62999725341797
2015-08-03,
2015-08-04,111.5
2015-08-05,111.55000305175781
2015-08-06,111.56999969482422
2015-08-07,111.56999969482422
2015-08-10,
2015-08-11,111.5999984741211
2015-08-12,111.5999984741211
2015-08-13,111.55999755859375
2015-08-14,111.56999969482422
2015-08-17,111.55000305175781
2015-08-18,111.51000213623047
2015-08-19,
2015-08-20,111.4800033569336
2015-08-21,111.41000366210938
2015-08-24,111.44000244140625
2015-08-25,111.41000366210938
2015-08-26,111.43000030517578
2015-08-27,111.56999969482422
2015-08-28,
2015-08-31,111.43000030517578
2015-09-01,111.38999938964844
2015-09-02,
2015-09-03,111.47000122070312
2015-09-04,111.52999877929688
2015-09-07,111.51000213623047
2015-09-08,111.52999877929688
2015-09-09,111.58000183105469
2015-09-10,
2015-09-11,111.52999877929688
2015-09-14,111.51000213623047
2015-09-15,111.52999877929688
2015-09-16,111.51000213623047
2015-09-17,
2015-09-18,111.54000091552734
2015-09-21,
2015-09-22,111.5
2015-09-23,111.55000305175781
2015-09-24,111.66000366210938
2015-09-25,111.52999877929688
2015-09-28,111.51000213623047
2015-09-29,111.54000091552734
2015-09-30,111.52999877929688
2015-10-01,111.55999755859375
2015-10-02,111.68000030517578
2015-10-05,111.56999969482422
2015-10-06,111.62999725341797
2015-10-07,111.54000091552734
2015-10-08,111.63999938964844
2015-10-09,111.62999725341797
2015-10-12,111.72000122070312
2015-10-13,111.69000244140625
2015-10-14,111.69000244140625
2015-10-15,111.66999816894531
2015-10-16,111.68000030517578
2015-10-19,111.58999633789062
2015-10-20,111.6500015258789
2015-10-21,111.61000061035156
2015-10-22,111.7699966430664
2015-10-23,111.81999969482422
2015-10-26,111.73999786376953
2015-10-27,111.7699966430664
2015-10-28,111.7300033569336
2015-10-29,111.75
2015-10-30,111.73999786376953
2015-11-02,111.70999908447266
2015-11-03,111.72000122070312
2015-11-04,111.7300033569336
2015-11-05,111.72000122070312
2015-11-06,111.5999984741211
2015-11-09,111.66999816894531
2015-11-10,111.7300033569336
2015-11-11,111.76000213623047
2015-11-12,111.76000213623047
2015-11-13,111.83000183105469
2015-11-16,111.70999908447266
2015-11-17,111.83000183105469
2015-11-18,111.83000183105469
2015-11-19,111.80999755859375
2015-11-20,111.83999633789062
2015-11-23,111.75
2015-11-24,111.80000305175781
2015-11-25,111.88999938964844
2015-11-26,111.9000015258789
2015-11-27,111.9000015258789
2015-11-30,111.88999938964844
2015-12-01,111.87999725341797
2015-12-02,111.91000366210938
2015-12-03,111.69000244140625
2015-12-04,111.73999786376953
2015-12-07,111.72000122070312
2015-12-08,111.75
2015-12-09,111.75
2015-12-10,111.72000122070312
2015-12-11,
2015-12-14,111.62999725341797
2015-12-15,111.54000091552734
2015-12-16,111.58999633789062
2015-12-17,111.56999969482422
2015-12-18,111.63999938964844
2015-12-21,111.62000274658203
2015-12-22,111.83999633789062
2015-12-23,111.7699966430664
2015-12-24,
2015-12-25,
2015-12-28,111.69999694824219
2015-12-29,
2015-12-30,
2015-12-31,
2016-01-04,111.79000091552734
2016-01-05,111.80000305175781
2016-01-06,
2016-01-07,
2016-01-08,111.87000274658203
2016-01-11,111.86000061035156
2016-01-12,111.8499984741211
2016-01-13,111.83999633789062
2016-01-14,111.87000274658203
2016-01-15,111.80999755859375
2016-01-18,111.77999877929688
2016-01-19,111.76000213623047
2016-01-20,111.75
2016-01-21,111.80999755859375
2016-01-22,111.86000061035156
2016-01-25,111.81999969482422
2016-01-26,111.83000183105469
2016-01-27,111.77999877929688
2016-01-28,111.81999969482422
2016-01-29,111.91999816894531
2016-02-01,111.27999877929688
2016-02-02,111.8499984741211
2016-02-03,111.87000274658203
2016-02-04,
2016-02-05,111.81999969482422
2016-02-08,111.72000122070312
2016-02-09,111.62999725341797
2016-02-10,111.73999786376953
2016-02-11,111.62000274658203
2016-02-12,111.6500015258789
2016-02-15,111.66000366210938
2016-02-16,111.66000366210938
2016-02-17,111.69999694824219
2016-02-18,111.86000061035156
2016-02-19,111.72000122070312
2016-02-22,
2016-02-23,111.73999786376953
2016-02-24,111.87000274658203
2016-02-25,111.76000213623047
2016-02-26,111.79000091552734
2016-02-29,111.87000274658203
2016-03-01,111.80000305175781
2016-03-02,111.7699966430664
2016-03-03,
2016-03-04,111.86000061035156
2016-03-07,111.91000366210938
2016-03-08,112.0
2016-03-09,111.91999816894531
2016-03-10,111.9000015258789
2016-03-11,111.91000366210938
2016-03-14,111.80000305175781
2016-03-15,111.75
2016-03-16,
2016-03-17,111.9000015258789
2016-03-18,111.83000183105469
2016-03-21,111.83999633789062
2016-03-22,111.8499984741211
2016-03-23,111.83000183105469
2016-03-24,111.80999755859375
2016-03-29,111.7300033569336
2016-03-30,111.83999633789062
2016-03-31,111.8499984741211
2016-04-01,111.86000061035156
2016-04-04,111.2699966430664
2016-04-05,111.83000183105469
2016-04-06,111.83000183105469
2016-04-07,111.76000213623047
2016-04-08,111.79000091552734
2016-04-11,
2016-04-12,111.80999755859375
2016-04-13,111.91000366210938
2016-04-14,111.83999633789062
2016-04-15,111.83999633789062
2016-04-18,111.87000274658203
2016-04-19,111.80000305175781
2016-04-20,111.87000274658203
2016-04-21,111.8499984741211
2016-04-22,111.87000274658203
2016-04-25,
2016-04-26,111.83999633789062
2016-04-27,111.80999755859375
2016-04-28,111.88999938964844
2016-04-29,111.91000366210938
2016-05-02,111.91999816894531
2016-05-03,111.94000244140625
2016-05-04,112.0199966430664
2016-05-05,111.83999633789062
2016-05-06,111.93000030517578
2016-05-09,111.86000061035156
2016-05-10,111.94000244140625
2016-05-11,111.94999694824219
2016-05-12,111.93000030517578
2016-05-13,111.93000030517578
2016-05-16,111.93000030517578
2016-05-17,111.91000366210938
2016-05-18,111.91999816894531
2016-05-19,111.88999938964844
2016-05-20,111.91999816894531
2016-05-23,111.83000183105469
2016-05-24,111.93000030517578
2016-05-25,111.95999908447266
2016-05-26,111.95999908447266
2016-05-27,111.87999725341797
2016-05-30,111.94999694824219
2016-05-31,111.97000122070312
2016-06-01,111.87999725341797
2016-06-02,111.94000244140625
2016-06-03,111.94000244140625
2016-06-06,111.91000366210938
2016-06-07,111.94999694824219
2016-06-08,111.94000244140625
2016-06-09,111.93000030517578
2016-06-10,
2016-06-13,111.76000213623047
2016-06-14,111.6500015258789
2016-06-15,111.66999816894531
2016-06-16,111.61000061035156
2016-06-17,111.7300033569336
2016-06-20,111.88999938964844
2016-06-21,111.87000274658203
2016-06-22,111.77999877929688
2016-06-23,111.66999816894531
2016-06-24,111.66000366210938
2016-06-27,111.8499984741211
2016-06-28,111.91999816894531
2016-06-29,
2016-06-30,112.04000091552734
2016-07-01,112.0999984741211
2016-07-04,112.05000305175781
2016-07-05,112.02999877929688
2016-07-06,111.95999908447266
2016-07-07,111.94999694824219
2016-07-08,111.98999786376953
2016-07-11,111.9800033569336
2016-07-12,111.94000244140625
2016-07-13,111.9800033569336
2016-07-14,111.97000122070312
2016-07-15,112.0
2016-07-18,111.9800033569336
2016-07-19,112.0
2016-07-20,111.98999786376953
2016-07-21,112.01000213623047
2016-07-22,111.98999786376953
2016-07-25,112.0
2016-07-26,111.97000122070312
2016-07-27,111.97000122070312
2016-07-28,111.9000015258789
2016-07-29,112.01000213623047
2016-08-01,112.01000213623047
2016-08-02,111.91999816894531
2016-08-03,112.0
2016-08-04,112.02999877929688
2016-08-05,
2016-08-08,112.02999877929688
2016-08-09,111.95999908447266
2016-08-10,112.04000091552734
2016-08-11,112.05000305175781
2016-08-12,112.02999877929688
2016-08-15,
2016-08-16,112.01000213623047
2016-08-17,112.0199966430664
2016-08-18,112.04000091552734
2016-08-19,112.02999877929688
2016-08-22,112.04000091552734
2016-08-23,112.0999984741211
2016-08-24,112.05999755859375
2016-08-25,112.05999755859375
2016-08-26,
2016-08-29,112.05999755859375
2016-08-30,
2016-08-31,
2016-09-01,111.97000122070312
2016-09-02,111.98999786376953
2016-09-05,112.01000213623047
2016-09-06,112.05999755859375
2016-09-07,112.08000183105469
2016-09-08,112.0199966430664
2016-09-09,111.94999694824219
2016-09-12,111.93000030517578
2016-09-13,111.91999816894531
2016-09-14,111.88999938964844
2016-09-15,111.94999694824219
2016-09-16,
2016-09-19,111.9800033569336
2016-09-20,112.0
2016-09-21,112.0
2016-09-22,112.08000183105469
2016-09-23,112.02999877929688
2016-09-26,112.04000091552734
2016-09-27,112.04000091552734
2016-09-28,112.08999633789062
2016-09-29,112.04000091552734
2016-09-30,112.04000091552734
2016-10-03,112.05999755859375
2016-10-04,112.01000213623047
2016-10-05,111.97000122070312
2016-10-06,112.01000213623047
2016-10-07,112.0
2016-10-10,111.98999786376953
2016-10-11,112.01000213623047
2016-10-12,112.0
2016-10-13,111.9800033569336
2016-10-14,112.0
2016-10-17,111.94000244140625
2016-10-18,111.97000122070312
2016-10-19,111.97000122070312
2016-10-20,111.98999786376953
2016-10-21,111.97000122070312
2016-10-24,111.93000030517578
2016-10-25,111.97000122070312
2016-10-26,111.95999908447266
2016-10-27,111.88999938964844
2016-10-28,111.81999969482422
2016-10-31,111.83000183105469
2016-11-01,111.79000091552734
2016-11-02,111.8499984741211
2016-11-03,111.88999938964844
2016-11-04,111.87000274658203
2016-11-07,111.9000015258789
2016-11-08,111.91000366210938
2016-11-09,111.88999938964844
2016-11-10,111.77999877929688
2016-11-11,111.6500015258789
2016-11-14,111.5999984741211
2016-11-15,111.69000244140625
2016-11-16,111.6500015258789
2016-11-17,111.61000061035156
2016-11-18,111.63999938964844
2016-11-21,111.6500015258789
2016-11-22,111.69999694824219
2016-11-23,111.63999938964844
2016-11-24,111.56999969482422
2016-11-25,111.54000091552734
2016-11-28,111.54000091552734
2016-11-29,111.58000183105469
2016-11-30,111.5999984741211
2016-12-01,111.55999755859375
2016-12-02,111.63999938964844
2016-12-05,111.62000274658203
2016-12-06,111.79000091552734
2016-12-07,111.80999755859375
2016-12-08,
2016-12-09,111.94999694824219
2016-12-12,112.01000213623047
2016-12-13,112.08999633789062
2016-12-14,112.11000061035156
2016-12-15,112.08000183105469
2016-12-16,112.05999755859375
2016-12-19,112.06999969482422
2016-12-20,112.08999633789062
2016-12-21,112.12000274658203
2016-12-22,112.12000274658203
2016-12-23,112.12999725341797
2016-12-27,112.1500015258789
2016-12-28,112.19000244140625
2016-12-29,112.1500015258789
2016-12-30,112.13999938964844
2017-01-02,112.18000030517578
2017-01-03,112.12000274658203
2017-01-04,112.13999938964844
2017-01-05,112.04000091552734
2017-01-06,112.0
2017-01-09,112.04000091552734
2017-01-10,112.06999969482422
2017-01-11,112.05999755859375
2017-01-12,112.05999755859375
2017-01-13,112.05000305175781
2017-01-16,112.05999755859375
2017-01-17,112.08999633789062
2017-01-18,112.12000274658203
2017-01-19,112.06999969482422
2017-01-20,112.08000183105469
2017-01-23,112.05999755859375
2017-01-24,112.06999969482422
2017-01-25,112.05000305175781
2017-01-26,111.9800033569336
2017-01-27,111.94999694824219
2017-01-30,111.8499984741211
2017-01-31,111.87999725341797
2017-02-01,111.83000183105469
2017-02-02,111.93000030517578
2017-02-03,111.88999938964844
2017-02-06,111.81999969482422
2017-02-07,111.87000274658203
2017-02-08,111.93000030517578
2017-02-09,111.95999908447266
2017-02-10,111.91000366210938
2017-02-13,111.93000030517578
2017-02-14,111.93000030517578
2017-02-15,111.94000244140625
2017-02-16,111.94999694824219
2017-02-17,111.91000366210938
2017-02-20,111.91000366210938
2017-02-21,111.81999969482422
2017-02-22,111.80999755859375
2017-02-23,111.79000091552734
2017-02-24,111.83999633789062
2017-02-27,111.8499984741211
2017-02-28,111.87999725341797
2017-03-01,111.91000366210938
2017-03-02,111.91000366210938
2017-03-03,111.97000122070312
2017-03-06,111.97000122070312
2017-03-07,111.94999694824219
2017-03-08,111.91000366210938
2017-03-09,111.81999969482422
2017-03-10,111.70999908447266
2017-03-13,111.73999786376953
2017-03-14,111.80000305175781
2017-03-15,111.86000061035156
2017-03-16,111.83999633789062
2017-03-17,111.83999633789062
2017-03-20,111.83999633789062
2017-03-21,111.87999725341797
2017-03-22,111.88999938964844
2017-03-23,111.9000015258789
2017-03-24,111.94000244140625
2017-03-27,111.94999694824219
2017-03-28,111.94999694824219
2017-03-29,111.94999694824219
2017-03-30,111.93000030517578
2017-03-31,111.87999725341797
2017-04-03,111.93000030517578
2017-04-04,111.93000030517578
2017-04-05,111.94000244140625
2017-04-06,111.91999816894531
2017-04-07,111.97000122070312
2017-04-10,111.91999816894531
2017-04-11,111.88999938964844
2017-04-12,111.87000274658203
2017-04-13,111.88999938964844
2017-04-18,111.94000244140625
2017-04-19,111.97000122070312
2017-04-20,111.91999816894531
2017-04-21,111.87000274658203
2017-04-24,111.9800033569336
2017-04-25,
2017-04-26,111.91999816894531
2017-04-27,111.94999694824219
2017-04-28,112.0
2017-05-02,111.9800033569336
2017-05-03,112.0
2017-05-04,112.05000305175781
2017-05-05,112.06999969482422
2017-05-08,112.0199966430664
2017-05-09,112.0199966430664
2017-05-10,112.05999755859375
2017-05-11,112.05000305175781
2017-05-12,112.06999969482422
2017-05-15,112.08000183105469
2017-05-16,112.12999725341797
2017-05-17,112.19000244140625
2017-05-18,112.20999908447266
2017-05-19,112.16999816894531
2017-05-22,112.16999816894531
2017-05-23,112.16999816894531
2017-05-24,112.16999816894531
2017-05-25,112.1500015258789
2017-05-26,112.1500015258789
2017-05-29,112.13999938964844
2017-05-30,112.11000061035156
2017-05-31,112.11000061035156
2017-06-01,112.08999633789062
2017-06-02,
2017-06-05,112.08999633789062
2017-06-06,112.12000274658203
2017-06-07,112.11000061035156
2017-06-08,112.16999816894531
2017-06-09,112.23999786376953
2017-06-12,112.26000213623047
2017-06-13,112.2699966430664
2017-06-14,112.27999877929688
2017-06-15,112.2300033569336
2017-06-16,112.2300033569336
2017-06-19,112.2699966430664
2017-06-20,112.2699966430664
2017-06-21,112.27999877929688
2017-06-22,112.29000091552734
2017-06-23,112.2699966430664
2017-06-26,112.26000213623047
2017-06-27,112.1500015258789
2017-06-28,112.19000244140625
2017-06-29,112.0999984741211
2017-06-30,112.12999725341797
2017-07-03,112.13999938964844
2017-07-04,112.12000274658203
2017-07-05,112.06999969482422
2017-07-06,112.0
2017-07-07,112.01000213623047
2017-07-10,112.05999755859375
2017-07-11,112.01000213623047
2017-07-12,112.12000274658203
2017-07-13,112.02999877929688
2017-07-14,112.05999755859375
2017-07-17,112.06999969482422
2017-07-18,112.12999725341797
2017-07-19,112.12000274658203
2017-07-20,112.1500015258789
2017-07-21,112.19000244140625
2017-07-24,112.20999908447266
2017-07-25,112.18000030517578
2017-07-26,112.19000244140625
2017-07-27,112.23999786376953
2017-07-28,112.19999694824219
2017-07-31,112.23999786376953
2017-08-01,112.26000213623047
2017-08-02,112.2699966430664
2017-08-03,112.2699966430664
2017-08-04,112.26000213623047
2017-08-07,112.2699966430664
2017-08-08,112.26000213623047
2017-08-09,112.25
2017-08-10,112.25
2017-08-11,112.25
